signup,signup:fname,signup:lname,BirthDate,signup:calendar,signup:email,signup:street,signup:city,signup:state,signup:zip,signup:password,signup:signup.x,signup:signup.y
signup,phu1,phong1,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu2,phong2,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu3,phong3,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu4,phong4,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu5,phong5,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu6,phong6,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu7,phong7,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu8,phong8,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu9,phong9,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu10,phong10,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu11,phong11,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu12,phong12,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu13,phong13,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu14,phong14,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu15,phong15,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu16,phong16,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu17,phong17,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu18,phong18,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu19,phong19,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
signup,phu20,phong20,26/08/2019,26/08/2019,[email],[email],HCM,AZ,1500001,123456789,47,10
